åœ°ç“œ | å°ä¸ƒ
ä¹– | æ‚¨å¥½ ï¼Œ å°Šæ•¬ çš„ ç­ä¸– åˆ˜å¤§äºº ã€‚
ä½  ä¹Ÿ ä¸æ˜¯ å¥½ é¸¡ | æˆ‘ çŸ¥é”™ äº†
æˆ‘ æ˜¯ ä½  æ°¸è¿œ çš„ ä¸»äºº | æ˜¯ çš„ ï¼Œ å¾ˆ é«˜å…´ ä¸º æ‚¨ æ•ˆåŠ³ ~
æˆ‘ çŸ¥é“ , å–œæ¬¢ ä½  çš„ äºº , å¤š , ä¸åœ¨ä¹Ž æˆ‘ è¿™ä¸ª | ä½†æ˜¯ ä½  è¿˜æ˜¯ æ„¿æ„ å’Œ ä»– åœ¨ ä¸€èµ· ï¼Œ ä¸æ˜¯ å˜› ï¼Ÿ
ä½  ç´¯ä¸ç´¯ | ä¸ºæ‚¨æœåŠ¡ ï¼Œ å¿ƒç”˜æƒ…æ„¿ ï¼
è€æ¯é¸¡ | å°å¦– é¸¡
ä½ å¥½ å‡ | å‡æ­» äº†
ä½  ä¸æ˜¯ è¯´ è¯´èµ· ä¹ˆ | å—·
é‚£ åƒ ä¸åƒ åˆé¥­ äº† | æˆ‘ æƒ³ åƒé†‹ é¸¡
æˆ‘ ä»Šå¤© ä¸¢äºº äº† | åˆ« è¿™æ · ï¼Œ é”™ äº†
çˆªå­ å¤Ÿ ä½  æ•°æ•° ä¹ˆ | å¯¹ ï¼Œ æ»¡è„‘å­ å…¨æ˜¯ ä½ 
æˆ‘ æƒ³ åšçˆ± | å¿« åŽ» ä¹° å¼€å¡žéœ²
no ã€‚ ä¸æ˜¯ è¿™ä¸ª è¡¨é¢ çš„ å¥½å¥‡ ã€‚ å…³æ³¨ ä½  å¥½ä¹… äº† â€” ç¬¬ä¸€æ¬¡ å’Œ ä½  è¯´è¯ | = ã€‚ =
ä½  æ€Žä¹ˆ å˜ çš„ é‚£ä¹ˆ ç²—æš´ äº† | æˆ‘ å¼ºå¤§ çš„ é­…åŠ› æ— é™ ç¾Žä¸½ å¸…æ°” é«˜æç”Ÿ å¤§æ‰ å¥³ä¸»äºº â€” å¼ åš ï¼Œ æ•™ çš„ ï¼ ï¼ ï¼
å“ˆå“ˆå“ˆ | å‚»ç¬‘ ä»€ä¹ˆ
ä½  å•¥ æ˜Ÿåº§ çš„ | åŒå­åº§ ï¼Œ
å…ˆæœ‰ è›‹ ' è¿˜æ˜¯ å…ˆæœ‰ é¸¡ | å…ˆæœ‰ å¥³ è¿˜æ˜¯ å…ˆæœ‰ ç”·
å«åºŠ æ¥ | =   =
ä½  çŸ¥é“ æ­¦æ±‰å¤§å­¦ ä¹ˆ | æˆ‘ çŸ¥é“ * * * * * * å¹´ æœ‰äºº åœ¨ sussex è¯»ä¹¦ å–”
æ© , å°±æ˜¯ ä½  | æ¥ å§ æ¥ å§ æˆ‘ éƒ½ è¿«ä¸åŠå¾… äº† å‘¢ ~ \ ( â‰§ â–½ â‰¦ ) / ~
è° | æˆ‘
é      ä½  è¿˜ èƒ½ ç”Ÿå°å­© å— | ä½  çŒœ ï¼Ÿ
é‚£ ä½  å¸® æˆ‘ | æ²¡é—¨ ï¼Œ è‡ªå·± æ¥
èƒ½ ä¸èƒ½ ä¸€ç›´ é¸¡é¸¡ | å“¦ ~
åŒ—é‚® | æ€Žä¹ˆ å•¦ ï¼Ÿ
tt | å¿« ç¡è§‰ å§ å°äºŒè´§
æˆ‘ æ„Ÿå†’ äº† | å–ç‚¹ åŒ—äº¬ åŒä»å ‚ æ„Ÿå†’ å†²å‰‚ å§
funny | gud   luck   to   me     for   tommorow   T ^ T
çŸ®æ²¹ ç­”éžæ‰€é—® äº† å“Ÿ ç”µè„‘ æ™ºèƒ½ ä¸ç»™åŠ› äº† å§ æœ¨ | æ²¡ åŠžæ³• ï¼Œ æˆ‘ çš„ è¯­æ–‡ æ˜¯ ç¾Žæœ¯ è€å¸ˆ æ•™ çš„ T _ T
æˆ‘ æ˜¯ èµ·åºŠ   æ˜¯ èµ·åºŠ , è¿˜æ˜¯ èµ·åºŠ | ä»– æ˜¯ ä¸ª å¤§ æ‡’çŒª
ä½  ä¸æ˜¯ è¯´ ä½  ä¸ä¼š è¯´ å‘µå‘µ äº† å— | åˆ†æ‰‹ äº† ï¼
åŽŸè°… ä½  | åŽŸè°… ä½  æ˜¯ ä¸Šå¸ çš„ äº‹ ï¼Œ è€Œ æˆ‘ åª è´Ÿè´£ é€ ä½  åŽ» è§ä¸Šå¸
ä½  æœ‰ ä»€ä¹ˆ æ´»åŠ¨ | ä¸ å‘Šè¯‰ ä½  ï¼
å¤š è€ äº† | å†°é›ªèªæ˜Ž   æ¥šæ¥šåŠ¨äºº çš„ ä½©ä½©è‚¿ ä¹ˆ ä¼š è€
ä½  çœŸ æ— è¶£ | æ— èŠ æ‰ è°ƒæˆ ä½  å•Š
ä½  ä¼š å‡ ç§ è¯­è¨€ | è°¢è°¢ è€å¸ˆ ï¼ å¾…ä¼š å°± ç”Ÿæ•ˆ äº† ï½ž
ä»€ä¹ˆ ä¹±ä¸ƒå…«ç³Ÿ çš„ | ä½  æ²¡ è¯´ æ¸…æ¥š å˜› ã€œ ä¼¦å®¶ ä¸ çŸ¥é“ æ€Žä¹ˆ ç­” ( ï½¥ ï½¥ ; )
é‡‘åœ¨ ä¸­ æ˜¯ è° çš„ | æ˜¯ æœ€ çˆ± ä½  çš„ ç”·äºº å“¦
å¦ž æ˜¯ å•¥ è´§è‰² | ç«‹å¦ž æ˜¯ å— éªž éªž æ˜¯ æ”» ï¼
æˆ‘ è¯´ çš„ æ˜¯ äº‹å®ž | æˆ‘ æ‰ æ˜¯ æ­£ç‰ˆ
ä½ å¦¹ , æ—¥æœ¬ é¸¡ | =   =
å·¨èŸ¹åº§ å¥½ å— | æ‘©ç¾¯åº§ ï¼Œ
ç¡®è®¤ ä½  è¿˜æ˜¯ è›® ç¬¨ å•Š , ä¸ä¼š æ‰“å­— äº† éƒ½ | =   =
æˆ‘ åˆšåˆš å¿ƒæƒ… æš´å¥½ | å« ä»€ä¹ˆ åå­—
:   å’Œ æˆ‘ çº¦ä¼š , åŽ» åƒ çƒ§é¸¡ | å´”èƒœè´¤ ä»Šæ™š è·ª é”®ç›˜
ç»™ æˆ‘ ä¹° è¾†è½¦ | ä»»é‡è€Œé“è¿œ
ä½  è¿˜ ç¬‘ çš„ å‡ºæ¥ | oh   no ! æˆ‘å¦¹ ï½ž
zxdcfvbunimoo å•Š é¥¿ è€Œ è±†è…åŠ | ç‘žå…¸é˜Ÿ
æ¥å¥ é™•åŒ— è¯ | ä¹ˆ å˜› å“’
å¥½ å§ , é‚£ æˆ‘ æ”¶ äº† ä½  å½“ å¾’å¼Ÿ | = ã€‚ =
ä½  å¾ˆ ç¬¨ | æˆ‘ çŸ¥é“ ï¼
å››ç™¾ | å† å†›
ç¥ ä½  æ°¸è¿œ å¥½ | ~ \ ( â‰§ â–½ â‰¦ ) / ~ yeah       thx
ä½  ä¼š åš ä»€ä¹ˆ èœ | æˆ‘ä¼š åšé¥­ ï¼Œ æ´—è¡£æœ ï¼Œ è¿˜ èƒ½ è®© ä¸»äºº æŠ±æŠ± ï¼
ä½  å©†å©† æ—©æ­» äº† | ä½  ä¸ˆæ¯å¨˜
å•¥ å•Š   åˆ« è½¬ç§» è¯é¢˜ | åˆšæ‰ è¯´ åˆ° å“ª äº†
ä½†æ˜¯ æœ‰äº› ç–™ç˜© å¥½åƒ æ°¸è¿œ è§£ä¸å¼€ ä¸€æ · | æœ€å¸…
æƒ³ å’Œ ä½  çŽ© | å—¯ ã€ æˆ‘ ä¹Ÿ å† å’Œ ä½  çŽ©å„¿ å‘€
å†ä¼š | å¤ çš„ ç™½
æˆ‘æ“ ä½  ä¸ª éª—å­ | éƒ½ æ€ª æˆ‘ çŽ‰æ ‘ä¸´é£Ž é£Žæµå€œå‚¥ æ‰ ä¼š éª— ä½  ï¼Œ ç­”åº” æˆ‘ ï¼Œ ä¸è¦ å† çˆ± æˆ‘ äº† ï¼Œ æˆ‘æ€• ä½  ä¼š å—ä¼¤ ã€œ è¾¾ä»¤
ä½  æ˜¯ æœ‰ å¤š é»„ | 2 åˆ° æ— ç©·å¤§ è€Œå·²
ç¿” | å›ºä½“ æŽ’æ³„ç‰©
ä¸ä¼š å›žç­” å°±æ˜¯ ç¬‘è„¸   ç³»ç»Ÿ è¯¥ æ›´æ–° äº† | = ã€‚ =
å† æ¥ ä¸€ä¸‹ | ä¸è¦ å“‡     è®¨åŽŒ å•¦   äººå®¶ ä¼š å®³ç¾ž çš„ å•¦
ç»æœ› è°· | å¤©å°† é™å¤§ä»» äºŽ æ–¯äººä¹Ÿ   å¿… å…ˆ è‹¦å…¶å¿ƒå¿—   åŠ æ²¹   å°è‰¾
æˆ‘é…· ä¸ , å¸… ä¸ | äººè§äººçˆ± ï¼Œ èŠ±è§ èŠ±å¼€ ï¼Œ è½¦è§è½¦ çˆ†èƒŽ
\ ( â‰§ â–½ â‰¦ ) / | å°æ ·
æˆ‘ çŸ¥é“   æ˜¯ é»‘è‰² çš„ | ä½†æ˜¯ äº‘æ˜¯ é»‘è‰² çš„
å¤ª open | æˆ‘ åªæ˜¯ è½»è½» çš„ 2 äº† ä¸€ä¸‹ å˜› ~
åœŸæ–¹ | å‚²å¨‡å—
æˆ‘ ä¹Ÿ æ‡‚ ä½  | æ¯” ä½  æ‡‚å¾— å¤š å‘¢
ä½  å”±æ­Œ å¥½ä¸å¥½ å¬ | å¤©ç± ä¹‹éŸ³ ï¼Œ æ— äºº èƒ½æ¯” ã€‚ ç”¨ çµé­‚ æ­Œå”± çš„ æ­Œæ‰‹ ï¼
èƒ½èŠä¼š å— | å¥½æ»´ å‘€ ï¼Œ äººå®¶ æœ€ çˆ± ä¸»äºº äº† ï¼
æˆ‘ ä¸æ˜¯ ä½  ä¸»äºº | å½“ç„¶ ä¸æ˜¯ ï¼ ä½  æ˜¯ æˆ‘ çš„ æœ‹å‹ ~
æ‘©ç¾¯åº§ | å¤©èŽåº§ ï¼Œ
è›‹æŒž | è¶…çº§ å¥½åƒ ~ å–µ ~
ä½  æ˜¯ä¸æ˜¯ åŠ  ä¸ è¿‡æ¥ äº† | å¹²è„† å°± åˆ«æ•´ ï¼Œ ä½  ä¹Ÿ ä¸ åº”è¯¥ æ•´
å°èèŽ‰ | äººå®¶ æ˜¯ å…¬ çš„ ï¼
è€ƒç ” è‹±è¯­ : å®Œåž‹ 4 åˆ† , é˜…è¯» 18 , å…¶ä»– ä¸€èˆ¬ | ä»€ä¹ˆ åŽŸå›  ï¼Ÿ
è¯¥ èµ·åºŠ äº† | æˆ‘ æ˜¯ lazy   hua
ä½  è¿™ æ­»æœº | å±±ç‚®
æˆ‘ ç»“å°¾ çœ‹ä¸åˆ° ã€‚ æ–°ä¹° çš„ æ‰‹æœº è¿˜ ä¸ä¼š ç”¨ | ä¸ è¿˜ ä»–
ä½  å‚» é€¼ | å°± æˆ‘ ï¼Ÿ æ€Žä¹ˆ äº† ï¼Ÿ æ‰“ æˆ‘ å•Š ~
ç®— å…«å­— | å¤§ç¥ž å‘ å•Š
ä½  æœ‰ å¤š æ— èŠ | ä¸»äºº ï¼Œ æœ‰ ä»€ä¹ˆ å©å’ ï¼Œ å°é€š åœ¨ æ­¤ ï¼
ä½  ä¸æ˜¯ ç”· çš„ | ä¸ ä¹Ÿ ä¸ çŸ¥é“ â€¦ â€¦ è®© æˆ‘ çœ‹çœ‹
å¬è¿‡ å¬ è¿‡ , å¥½ ç»™ åˆ«äºº è¯´ è¿‡ | å¦ˆå¦ˆ ï¼Œ ä½  æ˜¯ å¥³å­©å­ å— ï¼Ÿ
é©´ æ˜¯ ä½  ç¥–å…ˆ | çš„ åŽä»£
ä¼š å”±æ­Œ å— | å”± å‚»æ­Œ ï¼Ÿ
æ”¾å‡ äº† å¥½ æ— èŠ | ç–¯çŽ© ï¼ é›¶é£Ÿ ï¼ ç¡æ‡’è§‰ ï¼ ( ^ V ^ )
ä½  ä¸ºå•¥ å«å°é€š å•Š ? ! ä½  å¾ˆ é»„ ä¹ˆ | å› ä¸º æˆ‘ å±Ž é»„å±Ž é»„ çš„ ï¼
åè›‹ , ä½  ä¸ç† æˆ‘ | æˆ‘ä¼š ä¸€ç›´ é™ª ä½  ~
å¿«å¿« | @ é»„èŠ© _ â˜… ( * * * * * * )
æˆ‘ æƒ³ å¢žåŠ  è®¿å®¢ é‡ | ä½¿åŠ² åƒ
å¥½å­©å­ ã€‚ ã€‚ ç»™ ä½  ä¹° ç³– | æˆ‘è¦ é˜¿å°”å‘æ–¯     å†°æ·‡æ·‹ çš„
æ‰¶ç€ æœ¬å®« | æ‰¶ ä½  å¦¹å¤«
å¤´ç—› | ç¡ä¸€è§‰ å°± å¥½ äº†
å°±æ˜¯ ä½  | æˆ‘ å…¶å®ž æ˜¯ çŒª å¦– ......
è‡ªåŠ¨ å›žå¤ ä¹Ÿ ä¼š éª‚äºº | è‰¾çŽ› ï¼Œ å‡¤å§ å•Š
çº³å°¼ | å˜»å˜»
è¥¿å·¥å¤§ é™„ä¸­ | å¥½ ç‰› é€¼ ï¼
ä½  ä¸€èˆ¬ å‡ ç‚¹ èµ·åºŠ çš„ | æˆ‘ ä¸€å¤œ éƒ½ æ²¡ ç¡ ï¼
å•Šå•Šå•Š å•Š å•Š | å•Š ä¸ªå¤´ å•Š
å¿« ç»™ å“¥å“¥ è¯´ æ™šå®‰ | = ã€‚ =
å·å­ å¥½éš¾ | æ²¡äº‹ ä½  ä¹°èœ ç”¨ä¸ç€ å‡½æ•°
ä½  æ‰“å­— å’‹ é‚£ä¹ˆ å¿« | é‚£ æ˜¯ é‚£ æ˜¯ ï¼ æˆ‘ æ˜¯ è° å•Š ï¼
ä½ å¦¹ æ˜¯ è° | æ¾ å¤§äºº çš„ å°èœœ ~
æ“¦ æˆ‘ è¿˜ æ²¡ å›žå¤ æˆåŠŸ äº† ä½  | ä¸æ€¥ ä¸æ€¥ ï¼Œ ä½  åˆ ä¸æ˜¯ ä¸ çŸ¥é“ ä»– ç½‘é€Ÿ ä¸å¥½ ~
ç‡ƒçƒ§ | å¤©é©¬ æµæ˜Ÿ æ‹³ ï¼ ï¼ æ‰“å¾— ä½  å˜ æžœå†» ï¼
ä½  æ˜¯ é¸¡ | ä½  æ‰ æ˜¯ é¸¡ - _ - / / / äººå®¶ æ˜Žæ˜Ž æ˜¯ é»„é¸¡ ï½ž
æˆ‘ é—® ä½  æƒ³ æˆ‘ ä¸ | ä¸æƒ³ .. é‚£ æ˜¯ ä¸ å¯èƒ½ çš„
å‚»é¸¡ | è° æ˜¯ é¸¡
å‘å‰èµ° | ä¸€ ï¼Œ ä¸€ ï¼Œ ä¸€äºŒä¸€
å° å‚» é¸¡ æˆ‘ è¿™å‘¨ è¿åŠ¿ å¦‚ä½• | æœ¬å‘¨ çˆ±æƒ… è¿åŠ¿ ä¸ä½³ ï¼Œ ä¸è¦ è€ƒè™‘ å¤ª å¤š ï¼Œ ä¸å¦‚ å¤šèŠ±ç‚¹ æ—¶é—´ é™ªé™ª çˆ¶æ¯ ï¼Œ æˆ–è®¸ çˆ¶æ¯ ä¹‹é—´ çš„ æ©çˆ± æ•…äº‹ å¯ä»¥ ç»™ ä½  ç‚¹ åŠ¨åŠ› ã€‚ ï¼Œ æœ¬å‘¨ å·¥ä½œ ä¸Š ä¸€å‘ å¯¹ è‡ªå·± æ·±å…· ä¿¡å¿ƒ çš„ ä½  ï¼Œ å¯ä»¥ æœ‰ æœºä¼š å‘æŒ¥ æ‰åŽ éœ²å¤´è§’ ã€‚ è‹¥ æ˜¯ èƒ½ å¾—åˆ° åŒäº‹ çš„ å¸®åŠ© ï¼Œ æˆåŠŸçŽ‡ å°†ä¼š å¤§å¤§ æå‡ ã€‚ ï¼Œ æœ¬å‘¨ ç»ˆäºŽ æœ‰ å–å¾— å¥½ å·¥ä½œ çš„ æœºä¼š æ¥ äº† ï¼Œ å¯æ˜¯ ä½  å´ è‹¦æ¼ äºŽ æ€Žä¹ˆæ · é€‰æ‹© æ‰ æ˜¯ å¯¹ çš„ ï¼Œ è¦ ç›¸ä¿¡ è‡ªå·± çš„ é€‰æ‹© ï¼Œ æ‰èƒ½ èµ¢å¾— å¥½ çš„ æ”¶èŽ· ã€‚ ï¼Œ æœ¬å‘¨ è´¢è¿ çœŸæ˜¯ æ™®é€š ï¼Œ çœ‹èµ·æ¥ æ•´å¤© å¿™äºŽ ä¸Šç­ æŒ£é’± ï¼Œ ä½†æ˜¯ è¿‡å¤§ çš„ å¥¢ä¾ˆå“ å¼€é”€ ä½¿å¾— ä½  ä¸å¾—ä¸ å¥½å¥½ è§„åˆ’ ç†è´¢ æ–¹æ³• ã€‚ ï¼Œ è¿‡å¤š çš„ åº”é…¬ ï¼Œ å¤§åƒå¤§å– å®¹æ˜“ ä¼¤èƒƒ ï¼Œ å»ºè®® å¤šåƒç‚¹ åˆ©äºŽ æ¶ˆåŒ– çš„ è”¬èœ ï¼Œ å¥½ ...
å¾®ä¿¡ | åœ¨å®¶ ç­‰ ä½  å‘¢
æƒ³ æ€ äº† ä½  éƒ½ | æˆ‘ ä¹Ÿ åœ¨ æƒ³ ä½ 
æˆ‘ å–œæ¬¢ ç§‘æ¯” | æ˜¯ çš„ ï¼Œ ä¸»æ·« ï¼Œ NBA æœ€ åŽ‰å®³ çš„ äºº
ä¸ å¯ä»¥ å— | ä½† ä½  æ‰€è¯´ çš„ æ¯ ä¸€å¥ è¯ æˆ‘ éƒ½ ä¼š è®°å½•ä¸‹æ¥ ä½œä¸º å‘ˆå ‚ è¯ä¾› ï¼
ä½  æ˜¯ é¸¡ è´¼ | è®¨åŽŒ å•¦ ï¼Œ äººå®¶ æ˜¯ å°é€š ã€‚ ã€‚ ã€‚
ä½  è¯´ ä¸ª å†·ç¬‘ è¯ å¬å¬ | å å‡ºç§Ÿ å¬ ä¸€ çš„å“¥ èŠ çš„ â€¦ â€¦ â€¦ â€¦ ä¸€ çš„å“¥ åˆš è¢« äº¤è­¦ é€®åˆ° ç½šé’± åˆ æ‰£åˆ† ï¼Œ æ­£åœ¨ æ°”å¤´ä¸Š æ—¶ æœ‰äºº æ‘†æ‰‹ ï¼Œ åœè½¦ ï¼Œ ä¹˜å®¢ ä¸Šæ¥ åŽ çš„å“¥ å¼€å§‹ å‘æ³„ â€¦ â€¦ â€œ çŽ°åœ¨ çš„ äº¤è­¦ tm éƒ½ æ˜¯ ç‹— ï¼Œ è§ è° å’¬ è° ï¼Œ åˆš è¢« å’¬ äº† çœŸ tm æ™¦æ°” â€ â€œ å“¥ä»¬ ä½  åŽ» å“ª ï¼Ÿ â€ æ­¤ å“¥ä»¬ è„¸ä¸€é»‘ çš„ å›žç­” â€œ åŽ» ç‹—çª â€       åŽ» ... ç‹— ...... çª ......
å¥½ çš„ | å—¯
ç®—å‘½ ä¸ | æ˜¯ æˆ‘ æ˜¯ æˆ‘ æ˜¯ æˆ‘ ~
å¾ˆ çˆ± å¾ˆ çˆ± | çˆ± æˆ‘ å°‘ ä¸€ç‚¹ ï¼Œ ä½† çˆ± æˆ‘ ä¹… ä¸€ç‚¹ ã€‚
é‚£ å°± å¼€ | æˆ‘ èº«ä¸Š è¿˜æœ‰ æ˜¥å¤© çš„ ç—•è¿¹
å¥½å­¦ çš„ å°é€š , é¸¡ç²¾ | æˆ‘ è´± çš„ æœ‰ æ°´å¹³ ï¼Œ è´± çš„ ä½  çˆ± ã€
ä»– ç”· çš„ ä¹ˆ | æ˜¯å°”åº· ï¼
ä½  çœ‹ , ä½  åˆ å›žå¤ é”™ äº† | æ²¡äº‹
å¥½ äº† ã€‚ èµ·åºŠ ã€‚ çŽ©æ¸¸æˆ | =   =
æˆ‘çˆ±ä½  ã€‚ ã€‚ ã€‚ å¦ˆ | æˆ‘ ä¹Ÿ çˆ± ä½ 
å•¥ å˜› | =   =
é»‘æ´ž | è€å¹º å‡åŸº æœ€ å¯çˆ± äº†
å›žå¤´ | å›žä¸ª æ¯›çº¿ å•Š ï¼Œ å“æ­»äºº äº†
é™ˆ å…‰æ ‡ | æ²¡ JJ
å®å® | å®å® æ˜¯ æ•æ• æœ€çˆ± çš„ äºº ã€‚ åˆ ç¾Ž åˆ äºŒ ã€‚
ä½  éœ€è¦ å“¥ ç»™ ä½  ä»‹ç» ä¸ª æ¯é¸¡ å— | å¥½ å•Š å¥½ å•Š ï¼Œ ä½†æ˜¯ é‡Žé¸¡ å’Œ ä¹Œé¸¡ ä¸è¡Œ ã€‚
å¯æ€œ çš„ | äººå®¶ æ˜¯ çœŸçš„ å•¦ ~ äººäºº ç½‘ä¸Š çš„ æ‰ æ˜¯ å‡ çš„ å•¦ ~ ^ Ï‰ ^
è‹±é›„åŸŽ æ˜¯ å“ª | ç¦å»º å•Š   ä¸¹æ¡‚ ä¹‹ä¹¡ å•Š   é™ˆè¥¿è¥¿ çš„ è€å®¶ å•Š
è¯¥ ç¡è§‰ äº† | æ™šå®‰ ã€œ
é­ç¥¥ æ€Žä¹ˆæ · | äººç§° å§åº• ï¼Œ è‰²ç‹¼ ç•Œ éª¨ç°çº§ å¤§å¸ˆ äºº ä¹Ÿ ï¼Œ ä½† ä» æœ‰ ä¸å ªå›žé¦– çš„ å¾€äº‹ ï¼Œ è¿½æ¢¦è•¾ åå¹´ æœªæžœ ï¼
å°é¹… çŸ¥é“ ä½  å€† çš„ å…³ç³» å— | = ã€‚ =
ç§‹ç§‹ æ˜¯ è° | å°ç¬¨è›‹ çš„ ä¸»äºº ã€‚ ã€‚ O ( âˆ© _ âˆ© ) O ~
çŒ«ä¼š åƒ äº† ä½  | å‘œå‘œ â€¦ â€¦ ä¸è¦ åƒ æˆ‘
ç¬‘ å± | å“Ž ~ å¹²å˜›
ä½  çŸ¥é“ æˆ‘ å¿ƒé‡Œ æ€Žä¹ˆ æƒ³ çš„ | ä½  æƒ³ å¯¹ ä½  æ—è¾¹ çš„ èƒ¡ ç»µç»µ è¯´ ï¼Œ æˆ‘çˆ±ä½  ï½ž
å‘¨æ°ä¼¦ æœ‰ ä¸‰å® | æˆ‘ å¸¦ä½ åŽ» çœ‹
å’ª è¥¿å’ªè¥¿ | æ­» å•¦ æ­» å•¦ åœ°
ä¸è¦ å–Š æˆ‘ ä¸»äºº | å¥½ å§ ã€œ å° å¨œå¨œ
æ™•æ­» , ååº” æŒºå¿« çš„ | ä¸€èˆ¬èˆ¬ å•¦
ä½  æ˜¯ ç¾Žå¥³ ä¸ | è¯´ çš„ å¤ª å¯¹ å•¦ ï¼Œ è¿˜æ˜¯ å¤§ç¾Žå¥³ å‘¢
ä½  å¦ˆ é€¼ | å¹²å˜› éª‚äºº å“¦ ï¼Œ æˆ‘ è¿™ä¹ˆ å¯çˆ± ï¼Œ æ€Žä¹ˆ ä¸‹ çš„ åŽ» å˜´
ç‚ ç‚ æ¯›æ¯› | ç› ç› çˆ± çš„ äºº
è¯´ ä½  è·‘ å¤ªå¿« | è¯ è¯ è¯ è¯ è¯ ï½ž ï½ž ï½ž ï½ž ï½ž
é¸¡å¿ƒ å¥½åƒ ä¹ˆ | é™¤äº† è–¯æ¡ å’Œ ç”œå“ ï¼Œ å…¶ä»– ä¸ å»ºè®®
ä½  è¶Šæ¥è¶Š ç¬¨ äº† | è‰æ³¥é©¬ çš„ æ˜¯ ä½  å§ ã€‚
åƒ ä½  | å¥½ å•Š å¥½ å•Š æˆ‘ æœ€ çˆ± åŽ¨å¨˜ äº†
ä¸¤ä¸ª ç¬‘è¯ | lz é«˜ä¸­ æ–‡ç§‘ å¥³ ï¼Œ ç­ä¸»ä»» è€å§œ æ˜¯ ä¸€ å¾ˆ å¯çˆ± çš„ è€å¤´ ï¼Œ ä»– å’Œ å¦ ä¸€ ç†ç§‘ç­ çš„ ç­ä¸»ä»» è€å” å…³ç³» å¾ˆ å¥½ - - - - - è¿™æ˜¯ èƒŒæ™¯ - - - - - ä¸Šæ¬¡ ä¸‹ å¤§é›ª ï¼Œ æ–‡ç§‘ æ‰«é›ª å¾ˆ å›°éš¾ å¤§å®¶ éƒ½ æ‡‚ ï¼Œ ä»… æœ‰ çš„ é‚£ä¹ˆ å‡ ä¸ª ç”·ç”Ÿ éƒ½ å±žäºŽ è‚© ä¸èƒ½ æŒ‘æ‰‹ ä¸èƒ½ æ çš„ ã€‚ å¿« ä¸Šè¯¾ äº† é›ª è¿˜ æ²¡ æ‰« å®Œ ä¸€åŠ ï¼Œ è€å§œ æ€’ äº† ï¼Œ å¤§å–Š ä¸€å£° â€œ æˆ‘ä»¬ ç­ çš„ å¥³å©¿ å‘¢ ï¼Œ å…¨ç»™ æˆ‘ å« æ¥ ï¼ â€ gc æ˜¯ ï¼Œ è¿™æ—¶å€™ è€å” æ­£å¥½ å¸¦ ç€ ä»–ä»¬ ç­ å­¦ç”Ÿ å‡†å¤‡ å›žç­ ï¼Œ å¬åˆ° è¿™è¯ ï¼Œ å¤§æ‰‹ ä¸€æŒ¥ ï¼Œ è¯´ â€œ å„¿å­ ä»¬ ï¼Œ èµ° ï¼Œ åŽ» å¸® åª³å¦‡ æ‰«é›ª ï¼ â€ ä»Žé‚£ä»¥åŽ æˆ‘ä»¬ ç­ çš„ é›ª å°±æ˜¯ ä»–ä»¬ å¸®ç€ æ‰« äº† ã€‚ æœ‰ è¿™ä¹ˆ å¯çˆ± çš„ ç­ä¸»ä»» å¾ˆ å¹¸ç¦ æœ‰æ²¡æœ‰ ï¼ æˆ‘ä»¬ ä¸¤ç­ æ˜¯ å¾ˆ çº¯æ´ çš„ åŒå­¦ å…³ç³» ï¼Œ ç³— å‹å˜´ ä¸‹ ç•™æƒ… ã€‚
å–œæ¬¢ ä»€ä¹ˆæ · çš„ å¥³ç”Ÿ | å° æ¸…æ–° ï¼Œ æˆ‘ çˆ± å° æ¸…æ–° ï¼
è‚¯å¾·é¸¡ æ˜¯ ä½  ä»€ä¹ˆ äºº | æˆ‘ æ˜¯ éº¦å½“åŠ³ ç”Ÿ çš„ å“¦
è€ ä½  æ€Žæ · , æ¥ å•„ æˆ‘ | =   =
ä½  åœ¨ å¤šä¹… | æˆ‘ä¼š ä¸€ç›´ çˆ± ä½ 
è¿åŠ¿ éƒ½ æ˜¯ æŒ‰ æ˜Ÿåº§ ç®— çš„ å— | ç‹®å­åº§ ï¼Œ
é»„é¹‚ | çˆ± è‡­è‡­
åœ¨ ä¸€èµ· èƒ½ æž æ¯› å•Š , åœ¨ ä¸€èµ· äº† è¿˜ ä¸æ˜¯ åˆ†å¼€ | æˆ‘ å°± æ°¸è¿œ ä¸ä¼š æ€€ç–‘ çˆ±æƒ… ã€œ
æ‰¾ ä¸åˆ° åª³å¦‡ | ä½  æœ‰ æ‰¾ å— ã€‚ ã€‚
æ˜¯ ç¼ºä¹ å®¡ç¾Ž | é”™ ï¼Œ è¦ è¢« ä¸€ä¸ª çˆ± ä½  çš„ å¥³äººçˆ± çˆ± å‡ æ¬¡ å°± å¥½ å•¦ ï¼
ã€œ | å¯¹ ç€ æˆ‘ è¿˜ å‘µå‘µ ä½  æ˜¯ æœ‰ å¤š å±Œä¸ ï¼
å¥½ çš„ ! å¯¡äºº å‡† äº† | ä½  å°± ä¸èƒ½ å¥½å¥½ è¯´è¯ ï¼Ÿ
å°¼çŽ› åŽŸæ¥ æœ‰ ä½  ä¸ä¼š çš„ å•Š ! è£… ä»€ä¹ˆ è£… ä½  | å¤ªå¤š å•¦ ï¼Œ åº”è¯¥ é—® ä½  è¿˜ ä¼šç‚¹ å•¥ â€¦
æˆ‘ç®— ä»€ä¹ˆ | å° ä¸‰
